"game_id";"email";"score"
1;"[email]";10
2;"[email]";5
3;"[email]";4
4;"[email]";8
5;"[email]";9
6;"[email]";0
7;"[email]";12
8;"[email]";13
9;"[email]";0
10;"[email]";12
11;"[email]";0
12;"[email]";0
25;"[email]";0
26;"[email]";0
27;"[email]";0
28;"[email]";0
29;"[email]";0
30;"[email]";0
31;"[email]";1
32;"[email]";1
33;"[email]";0
34;"[email]";0
35;"[email]";1
36;"[email]";1
37;"[email]";3
38;"[email]";3
39;"[email]";0
40;"[email]";0
41;"[email]";0
42;"[email]";0
43;"[email]";3
44;"[email]";3
45;"[email]";0
46;"[email]";2
47;"[email]";0
48;"[email]";0
49;"[email]";4
